group,id,pilot,pre_count_pos,pre_count_neg,pre_correct_pos,pre_correct_neg,post_count_pos,post_count_neg,post_correct_pos,post_correct_neg,correct_same_pos,correct_same_neg
79,2,A,3,3,3,3,3,1,3,1,2,1
79,2,B,2,3,2,3,1,3,1,3,1,2
79,1,C,1,2,1,2,3,1,3,1,1,1
79,2,A,3,2,3,2,3,2,3,2,3,2
79,2,B,3,3,3,3,4,4,4,4,3,3
79,2,C,3,3,3,3,3,2,3,2,3,2
79,3,A,2,1,2,1,2,1,2,1,2,1
79,3,B,2,2,2,2,3,2,2,2,2,2
79,3,C,3,2,3,2,3,2,3,2,3,2
80,1,A,2,1,1,1,1,1,1,1,1,1
80,1,B,1,3,1,3,1,3,1,3,1,3
80,1,C,1,1,1,1,1,1,1,1,1,1
80,2,A,3,1,3,1,3,2,3,1,3,0
80,2,B,2,3,2,3,2,4,2,4,2,3
80,2,C,2,3,2,3,3,1,3,1,2,1
80,3,A,3,2,3,2,3,2,3,2,3,1
80,3,B,3,3,3,3,2,4,2,4,2,3
80,3,C,2,1,2,1,3,2,3,2,2,1
81,1,A,3,3,3,3,4,3,4,3,3,3
81,1,B,3,3,3,3,3,4,3,4,3,3
81,1,C,3,3,3,3,4,3,4,3,3,3
81,2,A,3,3,3,3,4,3,4,3,3,3
81,2,B,3,3,3,3,4,5,4,5,3,3
81,2,C,2,3,2,3,3,3,3,3,2,3
81,3,A,3,3,3,2,3,1,3,1,3,1
81,3,B,1,1,1,1,1,1,1,1,1,1
81,3,C,3,3,3,3,3,3,3,2,3,2
82,1,A,3,3,3,3,3,3,3,3,3,2
82,1,B,3,2,3,2,3,3,3,3,2,2
82,1,C,3,3,3,3,4,2,4,2,3,2
82,2,A,3,2,3,2,4,3,3,3,2,2
82,2,B,3,3,3,3,3,4,3,4,3,3
82,2,C,3,2,3,2,4,2,4,2,3,2
82,3,A,3,3,3,3,3,5,3,5,2,3
82,3,B,3,3,3,3,4,5,4,5,3,3
82,3,C,3,3,3,3,4,3,4,3,3,3
83,1,A,2,2,2,2,2,2,2,2,2,2
83,1,B,3,2,3,2,3,3,3,3,3,2
83,1,C,2,2,2,2,2,2,2,2,2,2
83,2,A,3,1,3,1,3,1,3,1,3,1
83,2,B,1,2,1,2,1,2,1,2,1,2
83,2,C,2,2,2,2,3,2,3,2,2,2
83,3,A,3,3,3,3,3,3,3,3,3,3
83,3,B,3,3,3,3,3,4,3,4,3,3
83,3,C,3,3,3,3,3,3,3,3,3,3
58,1,A,3,3,3,3,4,4,4,4,3,3
58,1,B,3,3,3,3,4,4,4,4,3,2
58,1,C,3,3,3,3,5,3,5,3,3,3
58,2,A,3,3,2,3,3,3,3,3,2,3
58,2,B,3,3,3,3,4,5,4,5,3,3
58,2,C,2,3,2,3,5,3,5,3,2,3
58,3,A,2,3,2,3,3,3,3,3,2,3
58,3,B,2,2,2,2,2,3,2,3,1,1
58,3,C,3,3,3,3,5,3,5,3,3,3
59,1,A,3,3,3,3,3,5,3,5,3,3
59,1,B,3,3,2,3,4,4,2,4,2,3
59,1,C,2,2,2,2,3,2,3,2,2,2
59,2,A,2,3,2,3,3,3,3,3,2,3
59,2,B,2,3,2,3,3,4,3,4,2,3
59,2,C,2,3,2,3,3,2,3,2,2,2
59,3,A,3,0,3,0,2,2,2,2,2,0
59,3,B,3,3,3,3,3,3,3,3,3,2
59,3,C,2,2,2,2,3,2,3,2,2,2
60,1,A,3,3,3,3,3,2,3,2,3,2
60,1,B,3,2,3,2,4,3,4,3,3,2
60,1,C,2,2,2,2,4,3,3,3,2,2
60,2,A,3,3,3,3,3,4,3,4,3,3
60,2,B,3,3,3,3,4,3,4,3,3,3
60,2,C,3,2,3,2,4,3,4,3,3,2
60,3,A,3,3,3,3,3,4,3,4,3,3
60,3,B,3,2,3,2,4,3,4,3,3,2
60,3,C,3,3,3,3,4,3,4,3,3,3
61,1,A,3,3,3,3,3,3,3,3,3,3
61,1,B,3,3,3,3,3,5,3,5,3,3
61,1,C,3,3,3,3,5,3,5,3,3,3
61,2,A,3,2,3,2,3,5,3,5,3,2
61,2,B,3,3,2,3,3,5,3,5,2,3
61,2,C,1,2,1,2,3,3,3,3,0,2
61,3,A,3,3,3,3,3,5,3,5,3,3
61,3,B,3,3,3,3,3,6,3,6,3,3
61,3,C,3,3,3,3,6,3,6,3,3,3
62,1,A,2,3,2,3,1,4,1,4,1,3
62,1,B,2,1,1,1,1,2,1,2,0,1
62,1,C,1,2,1,2,2,2,2,2,0,2
62,2,A,2,3,2,3,2,3,2,3,2,2
62,2,B,3,3,3,3,3,3,3,3,3,2
62,2,C,2,2,2,2,3,3,3,3,1,2
62,3,A,3,3,3,3,3,4,3,4,3,2
62,3,B,3,3,3,3,3,3,3,3,3,3
62,3,C,3,3,3,3,3,3,3,3,3,3
63,1,A,2,3,2,3,2,3,2,3,2,3
63,1,B,3,3,3,3,3,3,3,3,3,3
63,1,C,2,2,2,2,2,2,2,2,2,2
63,2,A,2,3,2,3,2,3,2,3,2,2
63,2,B,3,3,2,2,2,3,2,3,2,2
63,2,C,2,2,2,2,2,2,2,2,2,2
63,3,A,2,2,1,2,2,2,2,2,1,2
63,3,B,2,2,2,2,3,3,3,2,2,1
63,3,C,2,3,2,3,3,2,3,2,2,2
64,1,A,3,3,3,3,2,3,2,3,2,2
64,1,B,3,2,3,2,3,3,3,2,3,2
64,1,C,1,3,0,2,0,2,0,1,0,1
64,2,A,3,3,3,3,2,3,2,3,2,3
64,2,B,3,3,3,3,3,3,3,3,3,3
64,2,C,3,3,3,3,3,3,3,3,3,3
64,3,A,3,1,3,1,3,3,3,3,3,1
64,3,B,3,3,3,3,4,3,4,3,3,2
64,3,C,3,3,3,3,5,3,4,3,3,3
65,1,A,2,3,2,3,2,3,2,3,2,3
65,1,B,3,2,3,2,3,3,3,3,3,2
65,1,C,2,2,2,2,3,2,3,2,2,1
65,2,A,3,3,3,3,2,4,2,4,2,3
65,2,B,3,3,3,3,4,3,4,3,3,3
65,2,C,2,2,2,2,5,3,5,3,2,2
65,3,A,3,3,3,3,2,3,2,3,2,3
65,3,B,3,2,3,2,3,2,3,2,3,2
65,3,C,2,2,2,2,4,3,4,3,2,2
66,1,A,3,3,3,3,3,4,3,4,3,3
66,1,B,3,3,3,3,3,2,3,2,3,2
66,1,C,3,3,3,3,4,3,4,3,3,3
66,2,A,3,3,3,3,3,3,3,3,3,3
66,2,B,3,3,3,3,4,4,4,4,3,3
66,2,C,3,3,3,3,5,3,5,3,3,3
66,3,A,3,3,3,3,3,3,3,3,3,2
66,3,B,3,3,3,3,3,3,3,3,3,3
66,3,C,3,3,3,3,4,3,4,3,2,3
67,1,A,2,3,2,3,3,3,3,3,2,3
67,1,B,2,3,2,3,3,3,3,3,2,2
67,1,C,2,3,2,3,4,2,4,2,1,2
67,2,A,3,3,3,3,2,4,2,4,2,3
67,2,B,2,3,2,3,4,5,4,5,2,3
67,2,C,3,3,3,3,5,2,5,2,3,2
67,3,A,2,3,2,3,2,3,2,3,2,2
67,3,B,3,3,3,3,3,4,3,4,3,3
67,3,C,3,1,2,1,4,3,4,3,2,1
68,1,A,3,3,3,3,3,4,3,4,3,2
68,1,B,3,3,3,3,3,1,3,1,3,0
68,1,C,3,2,3,2,4,3,4,3,2,2
68,2,A,2,3,2,3,1,2,1,2,1,2
68,2,B,1,3,1,3,1,3,1,3,1,3
68,2,C,1,1,1,1,3,3,3,3,1,1
68,3,A,3,2,3,2,3,3,3,3,3,1
68,3,B,3,3,2,3,3,3,2,3,2,3
68,3,C,3,3,3,2,4,3,4,3,3,2
69,1,A,3,3,3,3,4,2,4,2,3,2
69,1,B,3,3,3,3,3,4,3,4,3,3
69,1,C,3,3,3,3,5,3,4,3,3,3
69,2,A,3,3,3,3,3,4,3,4,3,3
69,2,B,3,3,3,3,2,4,2,4,2,2
69,2,C,1,3,1,3,4,2,4,2,1,2
69,3,A,3,3,3,3,4,3,4,3,3,3
69,3,B,3,3,3,3,3,4,2,4,2,3
69,3,C,3,3,3,3,2,3,2,3,2,3
70,1,A,3,3,3,3,3,4,3,4,3,3
70,1,B,3,2,3,2,4,4,4,4,3,2
70,1,C,2,3,2,3,4,3,4,3,2,3
70,2,A,3,3,3,3,3,5,3,5,3,3
70,2,B,3,3,3,3,4,6,4,6,3,3
70,2,C,3,3,3,3,4,3,4,3,2,3
70,3,A,1,3,1,3,3,3,3,3,1,2
70,3,B,2,3,2,3,4,3,4,3,2,2
70,3,C,3,3,3,3,4,2,4,2,1,2
71,1,A,3,3,3,3,3,1,2,1,2,1
71,1,B,3,3,3,3,4,0,4,0,3,0
71,1,C,2,1,2,1,4,1,4,1,2,1
71,2,A,3,3,3,3,3,4,3,4,3,3
71,2,B,3,3,3,3,3,4,3,4,3,3
71,2,C,3,3,3,3,4,3,4,3,3,3
71,3,A,2,3,2,3,2,4,2,4,2,3
71,3,B,3,3,3,3,3,4,3,4,3,3
71,3,C,3,3,3,3,4,3,4,3,3,3
72,1,A,3,3,3,3,2,3,2,3,2,3
72,1,B,2,3,2,3,2,3,2,3,2,3
72,1,C,2,1,2,1,1,2,1,2,1,1
72,2,A,3,3,3,3,3,4,3,4,3,3
72,2,B,2,3,2,3,3,4,3,4,2,3
72,2,C,2,3,2,3,3,3,3,3,2,3
72,3,A,3,3,3,3,4,5,4,5,3,3
72,3,B,3,3,3,3,3,4,3,4,3,3
72,3,C,3,3,3,3,3,3,3,3,3,3
73,1,A,3,3,3,3,4,4,4,4,3,3
73,1,B,3,3,3,3,2,4,2,4,2,3
73,1,C,3,3,3,3,3,2,3,2,3,2
73,2,A,3,3,3,3,3,3,3,3,3,3
73,2,B,3,3,3,3,4,4,4,4,3,3
73,2,C,3,3,3,3,4,2,4,2,3,2
73,3,A,1,1,1,1,1,2,1,2,1,1
73,3,B,2,2,2,2,2,3,2,3,2,2
73,3,C,3,3,3,3,4,3,4,3,3,3
74,1,A,3,3,3,3,4,5,4,5,3,3
74,1,B,3,2,3,2,4,4,4,4,3,1
74,1,C,2,3,2,3,6,3,6,3,2,3
74,2,A,3,3,3,3,3,4,3,4,3,3
74,2,B,3,3,3,3,4,4,4,4,3,3
74,2,C,3,3,3,3,5,3,5,3,3,3
74,3,A,3,2,3,2,3,2,3,2,3,1
74,3,B,1,1,1,1,4,2,4,2,1,1
74,3,C,2,3,2,3,6,3,6,3,2,3
75,1,A,2,3,2,3,2,3,2,3,2,3
75,1,B,2,2,2,2,2,3,2,3,2,2
75,1,C,2,2,2,2,3,1,3,1,2,1
75,2,A,1,2,1,2,2,3,2,3,1,2
75,2,B,3,3,3,3,4,4,3,4,3,3
75,2,C,3,2,2,2,3,3,3,3,2,2
75,3,A,3,3,3,3,3,4,3,4,3,3
75,3,B,3,3,3,3,4,5,4,5,3,3
75,3,C,3,3,3,3,5,3,5,3,3,3
