participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
228,5/27/2019 11:29,11,90,42,Yes,"SCRUM, Lean",Internal,5,4,3,5,4,4,3,1,5,3,3,5,5,5,5,5,5,5,5,5,3,5,4,4,4,4,4,3,3,3,4,4,4,6,6,4,6,5,5,5,6,5,6,6,7,6,4,5,4,4,7,6,4,4,6,3,7,2,6,4,Female,19,NA (North America),Development,Senior,NA,4,4.333333333333333,3,3.6666666666666665,3.75,5,4.6,4,4.8,4.533333333333333,3,4,3.5,5.5,5,5.285714285714286,5.75,5.5,5.333333333333333,4.166666666666667
229,5/27/2019 11:33,8,3,42,Yes,Scrum,Internal,4,5,4,3,3,4,1,1,2,4,3,3,3,3,3,4,3,4,4,3,5,4,5,5,5,4,5,3,4,4,4,4,4,5,4,2,5,4,5,6,4,4,5,6,6,7,5,6,6,5,6,5,6,5,6,5,6,5,6,5,Male,1,MEE (Middle and Eastern Europe),"Services (Consulting, Customer Enablement)",Associate,NA,4.333333333333333,3.3333333333333335,1.3333333333333333,3.3333333333333335,3.0833333333333335,3.2,4,4.8,3.6,4,3.6666666666666665,4,3.8333333333333335,4,5,4.428571428571429,4.75,6,5.5,5.5
230,5/27/2019 11:34,3,6,24,Yes,Scrum,External,5,5,4,5,5,5,2,1,3,4,5,5,4,3,4,5,5,4,4,3,3,4,4,3,4,4,4,3,3,3,4,4,4,6,6,4,2,5,5,5,2,2,4,5,5,6,5,5,3,4,4,7,4,5,7,5,5,3,6,7,Male,10,Germany,Development,Specialist,NA,4.666666666666667,5,2,4.666666666666667,4.083333333333334,4.2,3.6,3.8,3.9000000000000004,3.8666666666666667,3,4,3.5,4.5,5,4.714285714285714,3.25,5.25,6,4
231,5/27/2019 11:46,15,42,42,No,NA,Internal,4,4,3,2,2,3,1,1,2,3,4,2,3,4,5,5,5,3,3,3,3,3,4,4,4,4,4,2,3,4,3,3,3,5,5,4,5,5,5,5,2,4,3,4,5,5,5,6,5,6,6,4,5,2,6,4,5,2,6,4,Male,17,Germany,Finance,Senior,NA,3.6666666666666665,2.3333333333333335,1.3333333333333333,3,2.5833333333333335,4.4,3,4,3.7,3.8000000000000003,3,3,3,4.75,5,4.857142857142857,3.25,5.25,5,4.166666666666667
232,5/27/2019 11:57,10,90,42,Yes,not sure of the name but might be scrum,Internal,4,2,3,4,2,4,2,2,3,3,2,4,4,5,4,5,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,5,5,3,5,5,4,5,5,5,5,5,6,6,5,6,3,2,7,4,4,2,7,4,1,1,7,5,Female,30,NA (North America),Marketing,Senior Manager/Chief Expert,NA,3,3.3333333333333335,2.3333333333333335,3,2.916666666666667,4.4,4,4.2,4.2,4.2,4.666666666666667,4,4.333333333333333,4.5,4.666666666666667,4.571428571428571,5,5.75,5.666666666666667,2.1666666666666665
234,5/27/2019 12:16,7,6,12,No,NA,Internal,5,5,5,5,4,4,1,1,1,5,3,3,5,3,5,5,5,2,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,6,4,4,2,3,5,5,5,5,2,3,4,2,7,7,7,4,7,7,7,1,7,7,3,3,Female,20,NA (North America),Communications,Expert/Manager,NA,5,4.333333333333333,1,3.6666666666666665,3.5,4.6,1.4,1,3,2.333333333333333,3,3,3,4,3,3.5714285714285716,5,2.75,4.166666666666667,7
235,5/27/2019 12:24,8,3,42,No,NA,External,4,4,2,3,1,1,1,1,1,3,3,2,4,5,5,4,4,4,4,4,4,5,2,2,4,2,2,3,2,2,4,3,3,4,4,3,4,3,3,4,5,5,5,5,5,6,6,6,4,3,7,7,6,5,7,7,5,5,6,6,Female,15,NA (North America),Marketing,Senior Manager/Chief Expert,NA,3.3333333333333335,1.6666666666666667,1,2.6666666666666665,2.1666666666666665,4.4,4.2,2.4,4.300000000000001,3.666666666666667,2.3333333333333335,3.3333333333333335,2.8333333333333335,3.75,3.3333333333333335,3.5714285714285716,5,5.75,6.666666666666667,4.666666666666667
236,5/27/2019 12:24,12,3,3,Yes,Scrum,Internal,5,5,5,5,5,5,1,1,1,1,1,1,4,5,5,3,3,4,4,4,2,4,4,3,4,4,4,4,4,3,4,4,4,6,6,5,6,6,6,6,6,6,5,5,6,5,2,4,1,1,5,7,1,7,5,5,1,6,7,6,Female,12,NA (North America),Do not know,Specialist,NA,5,5,1,1,3,4,3.6,3.8,3.8,3.8,3.6666666666666665,4,3.8333333333333335,5.75,6,5.857142857142857,5.5,4.25,5.833333333333333,2.8333333333333335
237,5/27/2019 12:26,10,42,42,No,NA,Internal,4,4,4,2,3,4,4,1,2,3,4,2,3,4,4,4,5,4,4,4,2,4,4,4,5,4,5,3,3,3,5,4,4,5,5,5,1,4,5,5,2,4,4,4,7,7,7,7,3,5,6,6,7,6,6,6,4,6,6,6,Female,10,NA (North America),Human Resources,Senior,NA,4,3,2.3333333333333335,3,3.0833333333333335,4,3.6,4.4,3.8,4,3,4.333333333333333,3.6666666666666665,4,4.666666666666667,4.285714285714286,3.5,7,6,5.166666666666667
238,5/27/2019 12:30,13,24,24,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,3,2,4,2,2,3,4,2,3,1,1,1,1,2,2,2,1,3,2,1,1,1,6,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,4,NA (North America),Finance,Specialist,NA,1,1,1,1,1,2,2.4,2.8,2.2,2.4,1,1.6666666666666667,1.3333333333333333,2,1,1.5714285714285714,6,1,1,7
239,5/27/2019 12:33,17,12,24,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,1,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,6,1,1,1,1,5,5,5,5,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,17,APJ (Asia Pasific and Japan),Finance,Expert/Manager,NA,1,1,1,1,1,2.6,1.6,1.4,2.1,1.8666666666666667,1,1,1,2.25,1,1.7142857142857142,5,1,1,7
240,5/27/2019 12:33,22,12,12,No,NA,Internal,5,5,5,4,4,3,2,2,1,4,3,2,5,5,5,5,1,5,5,5,5,5,5,4,4,4,4,5,5,4,5,4,4,6,5,2,5,5,4,5,6,6,5,6,6,5,4,7,7,1,5,5,1,1,7,6,6,1,6,6,Male,22,Germany,"Services (Support, Quality Management)",Senior Manager/Chief Expert,NA,5,3.6666666666666665,1.6666666666666667,3,3.3333333333333335,4.2,5,4.2,4.6,4.466666666666667,4.666666666666667,4.333333333333333,4.5,4.5,4.666666666666667,4.571428571428571,5.75,5.5,5.833333333333333,2.8333333333333335
241,5/27/2019 12:55,10,90,90,No,NA,External,4,4,4,2,2,3,1,1,1,3,4,1,4,2,4,4,2,4,4,4,4,4,4,2,4,3,2,4,4,4,5,5,5,6,6,3,6,4,5,5,5,3,5,4,6,6,5,6,3,6,6,2,4,6,6,2,6,6,3,2,Female,20,NA (North America),Education & Knowledge Services,Senior,NA,4,2.3333333333333335,1,2.6666666666666665,2.5,3.2,4,3,3.6,3.4,4,5,4.5,5.25,4.666666666666667,5,4.25,5.75,3.5,5.166666666666667
242,5/27/2019 13:07,15,42,42,No,NA,Internal,4,5,5,2,3,2,1,1,3,3,4,2,5,5,5,5,5,4,5,4,4,4,5,5,5,5,4,4,5,2,4,3,4,5,4,3,4,6,6,5,4,5,6,6,7,7,5,6,3,7,6,4,5,5,3,5,2,1,7,6,Male,25,Germany,"Services (Support, Quality Management)",Senior Manager/Chief Expert,NA,4.666666666666667,2.3333333333333335,1.6666666666666667,3,2.916666666666667,5,4.2,4.8,4.6,4.666666666666667,3.6666666666666665,3.6666666666666665,3.6666666666666665,4,5.666666666666667,4.714285714285714,5.25,6.25,5.166666666666667,3.8333333333333335
243,5/27/2019 13:09,5,42,42,No,NA,Internal,5,5,5,5,5,5,3,1,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,6,6,6,6,6,6,6,7,7,7,7,4,1,7,7,4,4,7,6,7,1,7,5,Female,16,NA (North America),General Management & Admin,Expert/Manager,NA,5,5,1.6666666666666667,5,4.166666666666667,5,4.8,5,4.9,4.933333333333334,5,5,5,5.25,6,5.571428571428571,6,7,6.5,3.5
244,5/27/2019 13:19,10,24,24,Do not know,NA,Internal,5,5,4,5,4,4,4,1,2,2,4,4,5,5,5,5,5,5,5,5,5,5,4,4,1,4,5,5,5,5,4,4,4,6,5,2,5,5,5,5,6,6,6,6,6,6,4,7,6,6,6,6,6,6,6,4,6,6,6,6,Female,15,NA (North America),Marketing,Senior Manager/Chief Expert,NA,4.666666666666667,4.333333333333333,2.3333333333333335,3.3333333333333335,3.666666666666667,5,5,3.6,5,4.533333333333333,5,4,4.5,4.5,5,4.714285714285714,6,5.75,5.666666666666667,6
245,5/27/2019 13:34,20,24,24,No,NA,Internal,4,5,3,4,3,2,2,2,3,3,4,3,4,4,4,4,4,4,4,5,4,5,4,3,4,4,3,4,4,4,4,5,5,6,6,3,5,5,6,5,4,5,5,5,7,7,7,7,4,2,7,5,4,6,6,6,4,2,4,6,Male,20,MEE (Middle and Eastern Europe),"Services (Consulting, Customer Enablement)",Senior,NA,4,3,2.3333333333333335,3.3333333333333335,3.166666666666667,4,4.4,3.6,4.2,4,4,4.666666666666667,4.333333333333333,5,5.333333333333333,5.142857142857143,4.75,7,5.666666666666667,3.6666666666666665
246,5/27/2019 14:12,11,42,42,Yes,Kanban,Internal,5,4,4,2,3,3,3,3,2,4,4,3,5,4,4,4,1,5,5,5,3,5,3,1,2,3,4,3,3,3,3,3,3,6,6,4,6,6,5,6,5,5,3,5,4,7,3,7,4,4,7,6,5,2,3,5,3,3,6,6,Female,20,NA (North America),Education & Knowledge Services,Senior,NA,4.333333333333333,2.6666666666666665,2.6666666666666665,3.6666666666666665,3.333333333333333,3.6,4.6,2.6,4.1,3.6,3,3,3,5.5,5.666666666666667,5.571428571428571,4.5,5.25,5.5,3.5
247,5/27/2019 15:47,12,42,42,No,NA,Internal,5,5,5,4,4,3,2,1,1,4,2,1,3,5,3,4,5,5,4,4,2,4,5,2,1,2,1,5,5,5,5,5,5,6,6,5,6,5,5,6,5,6,5,6,7,7,7,7,3,4,7,5,6,4,7,2,1,4,7,1,Female,22,NA (North America),"Services (Consulting, Customer Enablement)",Senior,NA,5,3.6666666666666665,1.3333333333333333,2.3333333333333335,3.0833333333333335,4,3.8,2.2,3.9,3.3333333333333335,5,5,5,5.75,5.333333333333333,5.571428571428571,5.5,7,4.833333333333333,3.6666666666666665
248,5/27/2019 15:52,8,42,42,No,NA,Internal,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,5,5,2,3,6,5,6,1,1,6,3,7,7,6,7,1,1,7,7,1,1,7,7,1,1,7,7,Female,20,LAC (Latin and Central America),"Services (Support, Quality Management)",Senior,NA,3.6666666666666665,1,1,1,1.6666666666666665,5,4.8,5,4.9,4.933333333333334,4.333333333333333,4.666666666666667,4.5,3.75,5.666666666666667,4.571428571428571,2.75,6.75,7,1
249,5/27/2019 15:57,13,42,24,No,NA,Internal,3,3,3,3,3,2,2,1,1,3,3,2,3,3,3,4,3,5,5,5,4,5,5,4,5,4,5,4,4,2,5,5,5,5,6,3,6,6,6,6,3,5,5,5,6,7,6,7,5,5,7,7,7,7,7,5,4,6,7,6,Female,26,NA (North America),"Sales, Presales",Expert/Manager,NA,3,2.6666666666666665,1.3333333333333333,2.6666666666666665,2.4166666666666665,3.2,4.8,4.6,4,4.2,3.3333333333333335,5,4.166666666666667,5,6,5.428571428571429,4.5,6.5,6.5,5.666666666666667
250,5/27/2019 17:27,26,42,42,Do not know,NA,Internal,4,4,4,4,3,5,3,1,3,3,3,4,4,4,4,3,4,4,4,4,1,3,4,3,2,3,4,4,3,3,4,4,4,4,4,6,4,4,4,4,4,3,3,5,4,5,4,4,1,3,4,4,4,5,4,5,1,3,3,3,Male,12,NA (North America),"Services (Consulting, Customer Enablement)",Specialist,NA,4,4,2.3333333333333335,3.3333333333333335,3.416666666666667,3.8,3.2,3.2,3.5,3.4,3.3333333333333335,4,3.6666666666666665,4.5,4,4.285714285714286,3.75,4.25,3.8333333333333335,2.8333333333333335
251,5/27/2019 17:53,11,12,12,Yes,Scrum,External,5,5,5,5,5,5,4,3,2,5,5,5,5,5,5,5,5,4,5,5,2,5,4,4,5,5,2,5,5,5,5,4,5,6,6,5,6,5,5,6,6,4,5,6,5,5,7,7,1,1,7,7,6,1,7,7,3,3,7,7,Male,11,NA (North America),Development,Senior,NA,5,5,3,5,4.5,5,4.2,4,4.6,4.4,5,4.666666666666667,4.833333333333333,5.75,5.333333333333333,5.571428571428571,5.25,6,7,2.5
252,5/27/2019 17:56,8,24,24,Yes,Activate,Internal,5,5,4,4,3,4,1,1,2,2,3,4,4,5,4,5,5,4,5,4,4,5,4,4,5,4,4,4,4,3,5,4,4,5,5,3,5,4,5,5,5,3,4,5,7,5,5,6,6,6,6,6,4,4,5,6,2,3,5,6,Male,22,"EMEA North (Europe, Middle East, and Asia)","Services (Consulting, Customer Enablement)",Expert/Manager,NA,4.666666666666667,3.6666666666666665,1.3333333333333333,3,3.1666666666666665,4.6,4.4,4.2,4.5,4.4,3.6666666666666665,4.333333333333333,4,4.5,4.666666666666667,4.571428571428571,4.25,5.75,5.666666666666667,4.166666666666667
253,5/27/2019 18:04,5,12,42,Do not know,NA,Do not know,5,5,5,5,5,3,3,2,2,3,3,3,5,4,4,4,5,5,5,5,3,5,4,3,3,4,4,4,5,5,3,3,3,5,5,4,6,4,5,5,5,5,5,5,5,7,4,5,6,4,7,6,6,6,6,5,4,2,2,4,Female,20,NA (North America),Marketing,Expert/Manager,NA,5,4.333333333333333,2.3333333333333335,3,3.6666666666666665,4.4,4.6,3.6,4.5,4.2,4.666666666666667,3,3.8333333333333335,5,4.666666666666667,4.857142857142857,5,5.25,5,4.666666666666667
254,5/27/2019 18:13,6,24,24,Do not know,NA,Internal,4,3,4,5,3,1,3,1,1,1,4,4,5,4,4,4,3,4,4,4,2,4,3,1,3,1,5,3,5,4,4,4,4,4,4,5,4,5,3,5,1,1,2,2,4,5,7,5,1,1,7,7,6,5,7,7,2,2,7,7,Female,15,LAC (Latin and Central America),"Services (Support, Quality Management)",Senior,NA,3.6666666666666665,3,1.6666666666666667,3,2.8333333333333335,4,3.6,2.6,3.8,3.4,4,4,4,4.25,4.333333333333333,4.285714285714286,1.5,5.25,7,2.8333333333333335
255,5/27/2019 22:42,6,24,12,No,NA,Internal,4,4,4,2,3,2,1,1,1,4,4,2,2,2,2,3,4,5,3,4,4,4,3,3,5,3,4,4,4,3,4,3,3,5,6,3,5,4,5,4,1,4,5,3,4,5,4,4,5,6,7,5,6,7,7,6,6,6,7,6,Female,15,NA (North America),Human Resources,Expert/Manager,NA,4,2.3333333333333335,1,3.3333333333333335,2.666666666666667,2.6,4,3.6,3.3,3.4,3.6666666666666665,3.3333333333333335,3.5,4.75,4.333333333333333,4.571428571428571,3.25,4.25,6.333333333333333,6
256,5/28/2019 0:22,5,42,42,No,NA,Internal,5,5,5,1,4,3,3,2,3,2,1,2,3,3,1,5,5,3,5,5,4,5,1,5,5,1,5,4,5,4,5,5,5,6,6,3,6,6,6,6,2,3,2,2,7,7,7,7,3,5,7,7,7,6,7,7,2,1,6,7,Female,34,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,NA,5,2.6666666666666665,2.6666666666666665,1.6666666666666667,3,3.4,4.4,3.4,3.9000000000000004,3.7333333333333334,4.333333333333333,5,4.666666666666667,5.25,6,5.571428571428571,2.25,7,6.833333333333333,4
257,5/28/2019 1:26,8,12,12,Yes,Scrum,Internal,5,5,3,5,4,4,2,1,2,4,4,5,4,5,3,5,4,5,4,4,5,3,4,5,5,4,4,4,4,3,5,5,4,3,3,2,6,4,3,4,1,3,4,3,5,5,5,4,1,1,7,5,2,1,7,5,1,1,6,5,Female,29,NA (North America),Information Technology,Senior,NA,4.333333333333333,4.333333333333333,1.6666666666666667,4.333333333333333,3.6666666666666665,4.2,4.2,4.4,4.2,4.266666666666667,3.6666666666666665,4.666666666666667,4.166666666666667,3.5,3.6666666666666665,3.5714285714285716,2.75,4.75,5.833333333333333,1.1666666666666667
258,5/28/2019 2:19,14,42,42,No,NA,Internal,2,2,2,2,4,5,3,1,2,4,1,3,4,3,4,4,4,5,4,4,4,5,4,4,5,4,4,5,5,4,4,4,4,5,5,3,6,4,4,5,5,5,6,6,7,6,7,7,6,4,6,6,7,6,7,6,4,4,6,6,Female,30,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,NA,2,3.6666666666666665,2,2.6666666666666665,2.583333333333333,3.8,4.4,4.2,4.1,4.133333333333334,4.666666666666667,4,4.333333333333333,4.75,4.333333333333333,4.571428571428571,5.5,6.75,6.166666666666667,5.166666666666667
259,5/28/2019 2:57,13,6,42,Yes,Scrum,Internal,4,5,3,4,4,4,3,1,3,2,3,3,5,5,5,5,5,4,5,5,1,5,5,4,5,5,5,4,4,4,4,4,4,6,6,6,6,5,5,5,6,4,5,6,6,7,7,6,6,3,7,6,6,5,7,5,4,3,7,6,Female,12,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,NA,4,4,2.3333333333333335,2.6666666666666665,3.25,5,4,4.8,4.5,4.6,4,4,4,6,5,5.571428571428571,5.25,6.5,6.333333333333333,4.5
260,5/28/2019 3:20,10,42,42,No,NA,Internal,5,5,5,5,3,5,4,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,3,5,2,6,4,5,6,4,4,5,5,6,6,6,6,2,2,7,6,6,6,7,5,2,3,7,6,Female,25,Germany,Development,Expert/Manager,NA,5,4.333333333333333,2.6666666666666665,5,4.25,5,5,4,5,4.666666666666667,5,4,4.5,4,5,4.428571428571429,4.5,6,6.333333333333333,3.5
261,5/28/2019 3:25,5,3,24,Do not know,NA,Internal,5,5,4,4,3,4,1,1,2,3,3,3,3,3,3,1,3,3,4,4,3,4,3,3,4,3,3,2,2,2,3,3,3,2,2,4,2,2,2,2,4,2,3,5,3,3,2,1,4,6,5,7,4,6,5,7,4,5,5,7,Male,16,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Senior,NA,4.666666666666667,3.6666666666666665,1.3333333333333333,3,3.1666666666666665,2.6,3.6,3.2,3.1,3.1333333333333333,2,3,2.5,2.5,2,2.2857142857142856,3.5,2.25,6,4.833333333333333
262,5/28/2019 3:50,8,12,NA,No,NA,Internal,3,5,2,4,5,4,1,1,3,3,3,3,4,4,2,4,4,5,4,4,3,5,3,3,5,4,4,3,4,3,3,3,3,5,4,4,5,4,4,5,2,2,1,3,5,7,5,6,5,4,5,4,5,5,5,4,4,2,6,5,Male,20,MEE (Middle and Eastern Europe),"Sales, Presales",Expert/Manager,NA,3.3333333333333335,4.333333333333333,1.6666666666666667,3,3.0833333333333335,3.6,4.2,3.8,3.9000000000000004,3.8666666666666667,3.3333333333333335,3,3.1666666666666665,4.5,4.333333333333333,4.428571428571429,2,5.75,4.833333333333333,4.166666666666667
263,5/28/2019 5:44,10,42,42,No,NA,Internal,4,4,5,3,2,2,1,1,2,3,2,2,4,5,5,4,4,4,5,5,4,5,3,2,4,3,4,4,4,4,3,3,3,5,6,3,5,6,6,6,5,5,6,6,5,6,5,6,2,5,5,4,3,4,4,4,2,3,4,5,Male,18,Germany,Information Technology,Expert/Manager,NA,4.333333333333333,2.3333333333333335,1.3333333333333333,2.3333333333333335,2.5833333333333335,4.4,4.6,3.2,4.5,4.066666666666666,4,3,3.5,4.75,6,5.285714285714286,5.5,5.5,4.333333333333333,3.1666666666666665
264,5/28/2019 5:49,25,42,120,No,NA,Do not know,5,5,5,2,1,2,2,1,4,4,4,3,5,5,5,4,4,5,4,4,3,5,3,5,5,3,5,4,3,4,4,4,5,4,4,4,4,5,5,5,5,4,3,6,7,7,7,7,5,5,5,7,5,2,2,7,1,1,3,7,Female,14,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,5,1.6666666666666667,2.3333333333333335,3.6666666666666665,3.1666666666666665,4.6,4.2,4.2,4.4,4.333333333333333,3.6666666666666665,4.333333333333333,4,4,5,4.428571428571429,4.5,7,5.166666666666667,3.1666666666666665
265,5/28/2019 7:35,5,24,24,Yes,SAF,External,5,3,4,5,3,3,2,2,4,5,3,4,3,5,4,5,4,5,4,4,3,5,5,4,2,4,2,5,4,5,4,5,4,6,6,4,5,5,6,5,5,4,6,6,5,7,6,6,6,6,7,5,6,7,5,6,4,3,6,7,Male,20,MEE (Middle and Eastern Europe),General Management & Admin,Expert/Manager,NA,4,3.6666666666666665,2.6666666666666665,4,3.583333333333333,4.2,4.2,3.4,4.2,3.9333333333333336,4.666666666666667,4.333333333333333,4.5,5.25,5.333333333333333,5.285714285714286,5.25,6,6,5.333333333333333
266,5/28/2019 7:58,20,12,12,Yes,Scrum,Internal,5,5,4,5,5,5,2,1,2,3,3,5,3,4,3,4,5,5,4,5,3,5,4,2,5,3,3,4,3,4,4,3,3,5,6,4,4,5,5,6,2,5,6,6,7,6,7,7,7,7,7,7,6,4,6,7,1,1,5,7,Male,3,Germany,Development,Senior,NA,4.666666666666667,5,1.6666666666666667,3.6666666666666665,3.75,3.8,4.4,3.4,4.1,3.8666666666666667,3.6666666666666665,3.3333333333333335,3.5,4.75,5.333333333333333,5,4.75,6.75,6.5,4.333333333333333
267,5/28/2019 8:38,7,90,120,No,NA,Internal,3,1,1,1,3,1,1,1,3,1,1,1,1,1,1,5,1,4,5,4,3,4,5,3,5,4,3,5,5,5,5,5,5,6,6,4,6,6,6,6,1,1,1,1,6,7,7,7,1,7,7,7,7,4,7,7,4,7,4,4,Female,10,NA (North America),"Sales, Presales",Senior,NA,1.6666666666666667,1.6666666666666667,1.6666666666666667,1,1.5,1.8,4,4,2.9,3.2666666666666666,5,5,5,5.5,6,5.714285714285714,1,6.75,6,5
268,5/28/2019 9:03,8,3,90,Do not know,NA,Internal,5,5,5,4,3,3,1,1,1,2,2,3,4,4,3,3,1,4,4,4,3,4,5,4,5,4,5,4,4,3,4,4,4,6,6,4,6,6,6,6,4,4,5,5,7,7,6,6,6,2,6,6,6,4,6,5,5,2,6,6,Male,20,MEE (Middle and Eastern Europe),"Sales, Presales",Senior,NA,5,3.3333333333333335,1,2.3333333333333335,2.916666666666667,3,3.8,4.6,3.4,3.8,3.6666666666666665,4,3.8333333333333335,5.5,6,5.714285714285714,4.5,6.5,5.833333333333333,4.166666666666667
269,5/28/2019 9:10,18,24,42,Yes,It depends on each project.  Most often Scrum and Kanban.  We are a program management team,Internal,5,5,5,5,5,4,2,1,1,4,4,3,4,2,4,4,4,4,4,4,3,4,5,3,4,4,2,4,5,3,4,4,4,6,6,4,6,6,6,6,3,5,5,3,6,6,5,6,5,2,7,4,4,5,7,4,2,4,6,5,Female,18,NA (North America),"Services (Support, Quality Management)",Expert/Manager,NA,5,4.666666666666667,1.3333333333333333,3.6666666666666665,3.6666666666666665,3.6,3.8,3.6,3.7,3.6666666666666665,4,4,4,5.5,6,5.714285714285714,4,5.75,5.5,3.6666666666666665
270,5/28/2019 9:15,10,42,90,No,NA,Internal,5,5,5,3,3,4,1,1,1,3,3,4,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,4,5,5,5,6,6,6,3,4,6,5,6,6,6,7,7,7,7,7,5,7,7,7,6,7,7,1,5,7,7,Female,12,No response,Marketing,Expert/Manager,NA,5,3.3333333333333335,1,3.3333333333333335,3.166666666666667,5,4.2,5,4.6,4.733333333333333,5,4.666666666666667,4.833333333333333,5.75,4.333333333333333,5.142857142857143,5.75,7,7,5.166666666666667
271,5/28/2019 9:35,10,6,24,No,NA,Internal,2,2,3,1,1,1,3,1,3,4,4,2,5,5,4,5,5,4,5,5,5,5,4,4,4,4,2,5,5,5,5,5,5,6,6,2,6,6,4,6,4,6,6,6,5,5,5,7,1,7,7,3,2,7,5,1,1,3,5,2,Female,15,NA (North America),Communications,Expert/Manager,NA,2.3333333333333335,1,2.3333333333333335,3.3333333333333335,2.25,4.8,4.8,3.6,4.8,4.4,5,5,5,5,5.333333333333333,5.142857142857143,5.5,5.5,3.8333333333333335,3.5
272,5/28/2019 9:52,10,90,90,Do not know,NA,Internal,3,4,4,1,1,3,1,1,2,1,2,3,4,4,4,5,4,2,4,4,3,4,2,1,4,2,3,1,1,1,4,4,4,3,3,4,2,2,5,4,6,6,5,5,5,5,5,4,5,4,6,6,6,2,6,2,2,1,6,5,Male,25,"EMEA North (Europe, Middle East, and Asia)","Services (Consulting, Customer Enablement)",Senior,NA,3.6666666666666665,1.6666666666666667,1.3333333333333333,2,2.1666666666666665,4.2,3.4,2.4,3.8,3.3333333333333335,1,4,2.5,3,3.6666666666666665,3.2857142857142856,5.5,4.75,5.166666666666667,3.3333333333333335
273,5/28/2019 10:15,3,42,42,No,NA,External,5,5,2,5,4,4,1,1,1,3,4,3,5,4,4,5,5,5,5,5,5,5,4,4,4,4,4,3,4,4,4,4,4,6,6,2,5,3,4,5,5,5,5,5,7,7,7,7,3,3,7,5,5,3,7,5,2,2,6,5,Female,18,NA (North America),Development,Expert/Manager,NA,4,4.333333333333333,1,3.3333333333333335,3.1666666666666665,4.6,5,4,4.8,4.533333333333333,3.6666666666666665,4,3.8333333333333335,4.75,4,4.428571428571429,5,7,5.833333333333333,3
274,5/28/2019 10:07,20,6,42,Do not know,NA,Internal,3,5,5,4,3,3,4,3,2,4,4,4,4,3,3,5,2,4,4,4,3,4,4,3,3,4,3,4,4,3,4,4,4,6,6,4,6,6,6,6,5,4,5,4,7,6,5,6,4,5,6,6,6,5,7,6,4,4,4,5,Female,10,NA (North America),Finance,Senior,NA,4.333333333333333,3.3333333333333335,3,4,3.6666666666666665,3.4,3.8,3.4,3.5999999999999996,3.533333333333333,3.6666666666666665,4,3.8333333333333335,5.5,6,5.714285714285714,4.5,6,5.666666666666667,4.666666666666667
